perspective: {'value': 11, 'iskey': 1}
acrophobia: {'value': 1, 'iskey': 0}
agoraphobia: {'value': 1, 'iskey': 0}
ophidiophobia: {'value': 1, 'iskey': 0}
trypophobia: {'value': 1, 'iskey': 0}
nyctophobia: {'value': 1, 'iskey': 0}
social phobia: {'value': 1, 'iskey': 0}
feedback: {'value': 1, 'iskey': 0}
complaints: {'value': 1, 'iskey': 0}
service quality: {'value': 1, 'iskey': 0}
customer experience: {'value': 1, 'iskey': 0}
customer expectations: {'value': 1, 'iskey': 0}
customer happiness: {'value': 1, 'iskey': 0}
gut instinct: {'value': 1, 'iskey': 0}
gut reaction: {'value': 1, 'iskey': 0}
gut intuition: {'value': 1, 'iskey': 0}
restlessness: {'value': 1, 'iskey': 0}
maturation: {'value': 1, 'iskey': 0}
deep breathing: {'value': 1, 'iskey': 0}
exercise: {'value': 1, 'iskey': 0}
relaxation techniques: {'value': 1, 'iskey': 0}
positive thinking: {'value': 1, 'iskey': 0}
speech-to-text: {'value': 1, 'iskey': 0}
acoustic modeling: {'value': 1, 'iskey': 0}
language modeling: {'value': 1, 'iskey': 0}
hidden markov models: {'value': 1, 'iskey': 0}
honest: {'value': 1, 'iskey': 0}
ascii art: {'value': 1, 'iskey': 0}
ascii code: {'value': 1, 'iskey': 0}
ascii table: {'value': 1, 'iskey': 0}
ascii characters: {'value': 1, 'iskey': 0}
ascii encoding: {'value': 1, 'iskey': 0}
ascii values: {'value': 1, 'iskey': 0}
ascii text: {'value': 1, 'iskey': 0}
ascii representation: {'value': 1, 'iskey': 0}
self-reflexivity: {'value': 1, 'iskey': 0}
evidence-based: {'value': 1, 'iskey': 0}
retrieval model: {'value': 1, 'iskey': 0}
information extraction: {'value': 1, 'iskey': 0}
document retrieval: {'value': 1, 'iskey': 0}
enhancement: {'value': 1, 'iskey': 0}
betterment: {'value': 1, 'iskey': 0}
isolation: {'value': 3, 'iskey': 0}
solitude: {'value': 1, 'iskey': 0}
emptiness: {'value': 1, 'iskey': 0}
alienation: {'value': 1, 'iskey': 0}
abandonment: {'value': 1, 'iskey': 0}
curiosity: {'value': 1, 'iskey': 0}
adaptable: {'value': 1, 'iskey': 0}
non-judgmental: {'value': 1, 'iskey': 0}
intrinsic load: {'value': 1, 'iskey': 0}
extraneous load: {'value': 1, 'iskey': 0}
germane load: {'value': 1, 'iskey': 0}
schema: {'value': 1, 'iskey': 0}
dual coding: {'value': 1, 'iskey': 0}
expertise reversal effect: {'value': 1, 'iskey': 0}
cognitive load theory: {'value': 1, 'iskey': 0}
intoxication: {'value': 1, 'iskey': 0}
rapture: {'value': 1, 'iskey': 0}
employee turnover: {'value': 1, 'iskey': 0}
voluntary resignation: {'value': 1, 'iskey': 0}
employee churn: {'value': 1, 'iskey': 0}
workforce reduction: {'value': 1, 'iskey': 0}
employee attrition: {'value': 1, 'iskey': 0}
talent drain: {'value': 1, 'iskey': 0}
staff turnover: {'value': 1, 'iskey': 0}
tranquility: {'value': 1, 'iskey': 0}
calmness: {'value': 1, 'iskey': 0}
harmony: {'value': 1, 'iskey': 0}
stillness: {'value': 1, 'iskey': 0}
rules: {'value': 1, 'iskey': 0}
structure: {'value': 1, 'iskey': 0}
syntax errors: {'value': 1, 'iskey': 0}
syntax highlighting: {'value': 1, 'iskey': 0}
syntax tree: {'value': 1, 'iskey': 0}
syntax analysis: {'value': 1, 'iskey': 0}
gore: {'value': 1, 'iskey': 0}
supernatural: {'value': 1, 'iskey': 0}
thriller: {'value': 1, 'iskey': 0}
suspense: {'value': 1, 'iskey': 0}
monsters: {'value': 1, 'iskey': 0}
psychological: {'value': 1, 'iskey': 0}
haunted: {'value': 1, 'iskey': 0}
survival: {'value': 1, 'iskey': 0}
fight or flight: {'value': 1, 'iskey': 0}
animal behavior: {'value': 1, 'iskey': 0}
natural response: {'value': 1, 'iskey': 0}
innate knowledge: {'value': 1, 'iskey': 0}
instinctual behavior: {'value': 1, 'iskey': 0}
primitive instincts: {'value': 1, 'iskey': 0}
genetic predisposition: {'value': 1, 'iskey': 0}
response: {'value': 1, 'iskey': 0}
arousal: {'value': 1, 'iskey': 0}
conditioning: {'value': 1, 'iskey': 0}
reinforcement: {'value': 1, 'iskey': 0}
habituation: {'value': 1, 'iskey': 0}
computing: {'value': 1, 'iskey': 0}
processing: {'value': 1, 'iskey': 0}
phoneme: {'value': 1, 'iskey': 0}
articulation: {'value': 1, 'iskey': 0}
vowel: {'value': 1, 'iskey': 0}
consonant: {'value': 1, 'iskey': 0}
intonation: {'value': 1, 'iskey': 0}
syllable: {'value': 1, 'iskey': 0}
diphthong: {'value': 1, 'iskey': 0}
resoluteness: {'value': 1, 'iskey': 0}
ambiguity: {'value': 1, 'iskey': 0}
insecurity: {'value': 1, 'iskey': 0}
indecisiveness: {'value': 1, 'iskey': 0}
instability: {'value': 1, 'iskey': 0}
unpredictability: {'value': 1, 'iskey': 0}
vagueness: {'value': 1, 'iskey': 0}
brand advocacy: {'value': 1, 'iskey': 0}
repurchase intention: {'value': 1, 'iskey': 0}
customer loyalty programs: {'value': 1, 'iskey': 0}
customer relationship management: {'value': 1, 'iskey': 0}
divine: {'value': 1, 'iskey': 0}
hippocampus: {'value': 1, 'iskey': 0}
amygdala: {'value': 1, 'iskey': 0}
neocortex: {'value': 1, 'iskey': 0}
verifiability: {'value': 1, 'iskey': 0}
mnemonic: {'value': 1, 'iskey': 0}
reference: {'value': 1, 'iskey': 0}
deciphering: {'value': 1, 'iskey': 0}
decryption: {'value': 1, 'iskey': 0}
decyphering: {'value': 1, 'iskey': 0}
mental health: {'value': 1, 'iskey': 0}
medication: {'value': 1, 'iskey': 0}
suicidal thoughts: {'value': 1, 'iskey': 0}
perfection: {'value': 1, 'iskey': 0}
protest: {'value': 1, 'iskey': 0}
outrageous: {'value': 1, 'iskey': 0}
scandal: {'value': 1, 'iskey': 0}
injustice: {'value': 1, 'iskey': 0}
outraged: {'value': 1, 'iskey': 0}
furious: {'value': 1, 'iskey': 0}
ire: {'value': 1, 'iskey': 0}
binary data: {'value': 1, 'iskey': 0}
data transmission: {'value': 1, 'iskey': 0}
terrorism: {'value': 1, 'iskey': 0}
terrorist: {'value': 1, 'iskey': 0}
terror attack: {'value': 1, 'iskey': 0}
extremism: {'value': 1, 'iskey': 0}
radicalization: {'value': 1, 'iskey': 0}
confusion: {'value': 1, 'iskey': 0}
perplexity: {'value': 1, 'iskey': 0}
puzzlement: {'value': 1, 'iskey': 0}
mystification: {'value': 1, 'iskey': 0}
bafflement: {'value': 1, 'iskey': 0}
disorientation: {'value': 1, 'iskey': 0}
bewilderedness: {'value': 1, 'iskey': 0}
demonstration: {'value': 1, 'iskey': 0}
argument: {'value': 1, 'iskey': 0}
theorem: {'value': 1, 'iskey': 0}
watchfulness: {'value': 1, 'iskey': 0}
attentiveness: {'value': 1, 'iskey': 0}
observance: {'value': 1, 'iskey': 0}
caution: {'value': 1, 'iskey': 0}
wariness: {'value': 1, 'iskey': 0}
flavor: {'value': 1, 'iskey': 0}
palate: {'value': 1, 'iskey': 0}
savor: {'value': 1, 'iskey': 0}
taste buds: {'value': 1, 'iskey': 0}
taste receptors: {'value': 1, 'iskey': 0}
taste perception: {'value': 1, 'iskey': 0}
taste preferences: {'value': 1, 'iskey': 0}
taste sensations: {'value': 1, 'iskey': 0}
taxonomy: {'value': 1, 'iskey': 0}
knowledge representation: {'value': 1, 'iskey': 0}
semantic web: {'value': 1, 'iskey': 0}
ontology engineering: {'value': 1, 'iskey': 0}
ontology alignment: {'value': 1, 'iskey': 0}
ontology mapping: {'value': 1, 'iskey': 0}
ontology reasoning: {'value': 1, 'iskey': 0}
optical character recognition: {'value': 1, 'iskey': 0}
handwriting recognition: {'value': 1, 'iskey': 0}
document analysis: {'value': 1, 'iskey': 0}
blockchain: {'value': 1, 'iskey': 0}
internet of things: {'value': 1, 'iskey': 0}
virtual reality: {'value': 1, 'iskey': 0}
cybersecurity: {'value': 1, 'iskey': 0}
cloud computing: {'value': 1, 'iskey': 0}
big data: {'value': 1, 'iskey': 0}
robotics: {'value': 1, 'iskey': 0}
uniformity: {'value': 1, 'iskey': 0}
coherence: {'value': 1, 'iskey': 0}
regularity: {'value': 1, 'iskey': 0}
sameness: {'value': 1, 'iskey': 0}
politics: {'value': 1, 'iskey': 0}
worldview: {'value': 1, 'iskey': 0}
auditory attention: {'value': 1, 'iskey': 0}
speech perception: {'value': 1, 'iskey': 0}
background noise: {'value': 1, 'iskey': 0}
binaural hearing: {'value': 1, 'iskey': 0}
ear dominance: {'value': 1, 'iskey': 0}
cocktail party problem: {'value': 1, 'iskey': 0}
grudge: {'value': 1, 'iskey': 0}
discontent: {'value': 1, 'iskey': 0}
envy: {'value': 1, 'iskey': 0}
